IN D0, D1, D2, D3, OPC2, OPC1, OPC0
OUT Y0, Y1, Y2, Y3, COUT
C_n2 = NOT OPC2
C_n1 = NOT OPC1
C_n0 = NOT OPC0
C_r1 = OPC2 AND OPC1
C_rterm = C_r1 AND OPC0
C_l1 = C_n2 AND C_n1
C_lterm = C_l1 AND C_n0
REGW = C_rterm OR C_lterm
C_m1 = C_n2 AND C_n1
MEMR = C_m1 AND C_n0
MEMW = C_m1 AND OPC0
C_b1 = C_n2 AND OPC1
BRANCH = C_b1 AND C_n0
ALU1 = OPC1 AND OPC1
ALU0 = OPC0 AND OPC0
OP1 = ALU1 AND ALU1
OP0 = ALU0 AND ALU0
EN = REGW AND REGW
DEST = OPC2 AND OPC2
nD_ = NOT DEST
E0 = EN AND nD_
E1 = EN AND DEST
R0_nD0 = NOT D0
R0_S0 = D0 AND E0
R0_R0 = R0_nD0 AND E0
R0Q0 = LATCH R0_S0 R0_R0
R0_nD1 = NOT D1
R0_S1 = D1 AND E0
R0_R1 = R0_nD1 AND E0
R0Q1 = LATCH R0_S1 R0_R1
R0_nD2 = NOT D2
R0_S2 = D2 AND E0
R0_R2 = R0_nD2 AND E0
R0Q2 = LATCH R0_S2 R0_R2
R0_nD3 = NOT D3
R0_S3 = D3 AND E0
R0_R3 = R0_nD3 AND E0
R0Q3 = LATCH R0_S3 R0_R3
R1_nD0 = NOT D0
R1_S0 = D0 AND E1
R1_R0 = R1_nD0 AND E1
R1Q0 = LATCH R1_S0 R1_R0
R1_nD1 = NOT D1
R1_S1 = D1 AND E1
R1_R1 = R1_nD1 AND E1
R1Q1 = LATCH R1_S1 R1_R1
R1_nD2 = NOT D2
R1_S2 = D2 AND E1
R1_R2 = R1_nD2 AND E1
R1Q2 = LATCH R1_S2 R1_R2
R1_nD3 = NOT D3
R1_S3 = D3 AND E1
R1_R3 = R1_nD3 AND E1
R1Q3 = LATCH R1_S3 R1_R3
AL_n1 = NOT OP1
AL_n0 = NOT OP0
AL_AB0 = R0Q0 AND R1Q0
AL_O0 = R0Q0 OR R1Q0
AL_X0 = R0Q0 XOR R1Q0
AL_U0 = AL_X0 AND 0
AL_C1 = AL_AB0 OR AL_U0
AL_S0 = AL_X0 XOR 0
AL_m00 = AL_AB0 AND AL_n1
AL_t00 = AL_m00 AND AL_n0
AL_m10 = AL_O0 AND AL_n1
AL_t10 = AL_m10 AND OP0
AL_m20 = AL_S0 AND OP1
AL_t20 = AL_m20 AND AL_n0
AL_m30 = AL_X0 AND OP1
AL_t30 = AL_m30 AND OP0
AL_o10 = AL_t00 OR AL_t10
AL_o20 = AL_o10 OR AL_t20
Y0 = AL_o20 OR AL_t30
AL_AB1 = R0Q1 AND R1Q1
AL_O1 = R0Q1 OR R1Q1
AL_X1 = R0Q1 XOR R1Q1
AL_U1 = AL_X1 AND AL_C1
AL_C2 = AL_AB1 OR AL_U1
AL_S1 = AL_X1 XOR AL_C1
AL_m01 = AL_AB1 AND AL_n1
AL_t01 = AL_m01 AND AL_n0
AL_m11 = AL_O1 AND AL_n1
AL_t11 = AL_m11 AND OP0
AL_m21 = AL_S1 AND OP1
AL_t21 = AL_m21 AND AL_n0
AL_m31 = AL_X1 AND OP1
AL_t31 = AL_m31 AND OP0
AL_o11 = AL_t01 OR AL_t11
AL_o21 = AL_o11 OR AL_t21
Y1 = AL_o21 OR AL_t31
AL_AB2 = R0Q2 AND R1Q2
AL_O2 = R0Q2 OR R1Q2
AL_X2 = R0Q2 XOR R1Q2
AL_U2 = AL_X2 AND AL_C2
AL_C3 = AL_AB2 OR AL_U2
AL_S2 = AL_X2 XOR AL_C2
AL_m02 = AL_AB2 AND AL_n1
AL_t02 = AL_m02 AND AL_n0
AL_m12 = AL_O2 AND AL_n1
AL_t12 = AL_m12 AND OP0
AL_m22 = AL_S2 AND OP1
AL_t22 = AL_m22 AND AL_n0
AL_m32 = AL_X2 AND OP1
AL_t32 = AL_m32 AND OP0
AL_o12 = AL_t02 OR AL_t12
AL_o22 = AL_o12 OR AL_t22
Y2 = AL_o22 OR AL_t32
AL_AB3 = R0Q3 AND R1Q3
AL_O3 = R0Q3 OR R1Q3
AL_X3 = R0Q3 XOR R1Q3
AL_U3 = AL_X3 AND AL_C3
AL_C4 = AL_AB3 OR AL_U3
AL_S3 = AL_X3 XOR AL_C3
AL_m03 = AL_AB3 AND AL_n1
AL_t03 = AL_m03 AND AL_n0
AL_m13 = AL_O3 AND AL_n1
AL_t13 = AL_m13 AND OP0
AL_m23 = AL_S3 AND OP1
AL_t23 = AL_m23 AND AL_n0
AL_m33 = AL_X3 AND OP1
AL_t33 = AL_m33 AND OP0
AL_o13 = AL_t03 OR AL_t13
AL_o23 = AL_o13 OR AL_t23
Y3 = AL_o23 OR AL_t33
AL_m4 = AL_C4 AND OP1
COUT = AL_m4 AND AL_n0
