IN A0, A1, A2, A3, B0, B1, B2, B3, OP1, OP0
OUT Y0, Y1, Y2, Y3, COUT
n1 = NOT OP1
n0 = NOT OP0
A0B0 = A0 AND B0
O0 = A0 OR B0
X0 = A0 XOR B0
U0 = X0 AND 0
C1 = A0B0 OR U0
S0 = X0 XOR 0
m00 = A0B0 AND n1
t00 = m00 AND n0
m10 = O0 AND n1
t10 = m10 AND OP0
m20 = S0 AND OP1
t20 = m20 AND n0
m30 = X0 AND OP1
t30 = m30 AND OP0
o10 = t00 OR t10
o20 = o10 OR t20
Y0 = o20 OR t30
A1B1 = A1 AND B1
O1 = A1 OR B1
X1 = A1 XOR B1
U1 = X1 AND C1
C2 = A1B1 OR U1
S1 = X1 XOR C1
m01 = A1B1 AND n1
t01 = m01 AND n0
m11 = O1 AND n1
t11 = m11 AND OP0
m21 = S1 AND OP1
t21 = m21 AND n0
m31 = X1 AND OP1
t31 = m31 AND OP0
o11 = t01 OR t11
o21 = o11 OR t21
Y1 = o21 OR t31
A2B2 = A2 AND B2
O2 = A2 OR B2
X2 = A2 XOR B2
U2 = X2 AND C2
C3 = A2B2 OR U2
S2 = X2 XOR C2
m02 = A2B2 AND n1
t02 = m02 AND n0
m12 = O2 AND n1
t12 = m12 AND OP0
m22 = S2 AND OP1
t22 = m22 AND n0
m32 = X2 AND OP1
t32 = m32 AND OP0
o12 = t02 OR t12
o22 = o12 OR t22
Y2 = o22 OR t32
A3B3 = A3 AND B3
O3 = A3 OR B3
X3 = A3 XOR B3
U3 = X3 AND C3
C4 = A3B3 OR U3
S3 = X3 XOR C3
m03 = A3B3 AND n1
t03 = m03 AND n0
m13 = O3 AND n1
t13 = m13 AND OP0
m23 = S3 AND OP1
t23 = m23 AND n0
m33 = X3 AND OP1
t33 = m33 AND OP0
o13 = t03 OR t13
o23 = o13 OR t23
Y3 = o23 OR t33
m4 = C4 AND OP1
COUT = m4 AND n0
